ls1 (mm),ls2 (mm),ls3 (mm),ws1 (mm),ws2 (mm),ws3 (mm),Frequency 1 (GHz),S11 1 (dB),Frequency 2 (GHz),S11 2 (dB),Frequency 3 (GHz),S11 3 (dB)
8,9,8,0.5,2,0.25,2.45,-15.5677709621496,5.15,-25.7776306727609,5.85,-12.1462041011598
8,9,8,0.75,2,0.25,2.45,-18.2095579892846,5.15,-25.355163319771,5.9,-13.2447697261894
8,9,8,1,2,0.25,2.4,-19.7917956852988,5.1,-19.2090135039913,5.9,-13.0938493717802
7.5,9.25,8,0.5,1.5,0.25,2.5,-11.5395831733983,5.25,-12.4288910018614,5.75,-11.8527093556062
7.5,9.25,8,0.75,1.5,0.25,2.45,-15.5016585346683,5.25,-13.3008581914452,5.8,-11.4532828468022
7.5,9.25,8,1,1.5,0.25,2.45,-14.6949874659369,5.25,-11.8086597681804,5.8,-12.3363474985417
7.75,9.25,8,0.5,1.5,0.25,2.45,-14.0060759714102,5.2,-16.1048120973316,5.75,-13.0705373247069
7.75,9.25,8,0.75,1.5,0.25,2.45,-16.5295237435095,5.1,-13.5239458547473,5.7,-14.5037922807368
7.75,9.25,8,1,1.5,0.25,2.4,-17.7796091205124,5.15,-16.6119801198978,5.75,-13.6348470206716
8,9.25,8,0.5,1.5,0.25,2.45,-16.2030874242675,4.85,-11.4025951344853,5.55,-22.5686581082234
8,9.25,8,0.75,1.5,0.25,2.45,-17.7420959402076,5.25,-21.0531681464623,5.8,-13.0938474142673
8,9.25,8,1,1.5,0.25,2.4,-29.8503684155673,5.15,-18.2493884367869,5.75,-15.5788331903893
7.5,9.25,8,0.5,1.75,0.25,2.45,-13.1533102612072,5.2,-12.4330040820627,5.8,-10.8564167034651
7.5,9.25,8,0.75,1.75,0.25,2.45,-14.4216869048522,5.25,-15.6778277168542,5.8,-10.2761082738276
7.5,9.25,8,1,1.75,0.25,2.4,-17.6767411811258,5.1,-13.096732104073,5.8,-12.8310913269691
7.75,9.25,8,0.5,1.75,0.25,2.45,-13.5106898686196,5.15,-16.407837983001,5.75,-12.8728922269064
7.75,9.25,8,0.75,1.75,0.25,2.45,-15.168217525153,5.2,-20.8231663367401,5.8,-12.7869855255345
7.75,9.25,8,1,1.75,0.25,2.4,-22.5723275614945,5.15,-16.836932566786,5.75,-12.8259649208211
8,9.25,8,0.5,1.75,0.25,2.45,-15.4949446421996,5.1,-15.8856814881775,5.7,-15.732019963231
8,9.25,8,0.75,1.75,0.25,2.4,-19.1439943401814,5.15,-19.4112262823155,5.75,-12.4632934115201
8,9.25,8,1,1.75,0.25,2.4,-21.4708604364316,5.15,-20.1901958860825,5.8,-14.5933254785266
7.5,9.25,8,0.5,2,0.25,2.45,-12.6710997968685,5.2,-13.4605804713855,5.85,-10.5769122428616
7.5,9.25,8,0.75,2,0.25,2.4,-13.6690111075222,5.15,-15.7318616024726,5.85,-11.4062448701355
7.5,9.25,8,1,2,0.25,2.4,-19.5479954410263,5.2,-16.5351313743861,5.9,-10.9051916354363
7.75,9.25,8,0.5,2,0.25,2.45,-13.3940505203662,5.2,-18.3616598652001,5.85,-11.8263765320345
7.75,9.25,8,0.75,2,0.25,2.4,-19.0413627639272,5.15,-20.0474045170916,5.85,-12.0831120535913
7.75,9.25,8,1,2,0.25,2.4,-20.1319015317515,5.1,-15.9986077000669,5.8,-13.5442470796126
8,9.25,8,0.5,2,0.25,2.4,-13.5947546083764,5.05,-19.6579593810471,5.7,-14.500826219291
8,9.25,8,0.75,2,0.25,2.4,-21.1431622129854,5.05,-20.3300276916057,5.7,-14.2194409741813
8,9.25,8,1,2,0.25,2.4,-16.0865391247808,5.15,-21.7702446388065,5.8,-12.9815437304976
7.5,9.5,8,0.5,1.5,0.25,2.4,-13.4601576558902,5.25,-13.4628445071817,5.75,-12.1684210477878
7.5,9.5,8,0.75,1.5,0.25,2.4,-16.4537876900972,5.65,-14.2332893251314,,
7.5,9.5,8,1,1.5,0.25,2.4,-14.3448686526174,5.2,-14.3551861588452,5.75,-12.4745603628348
7.75,9.5,8,0.5,1.5,0.25,2.4,-16.2656624512539,5.2,-17.6858136193488,5.7,-13.2393139598217
7.75,9.5,8,0.75,1.5,0.25,2.4,-18.0708307790751,5.2,-17.714048256753,5.7,-13.9196054888444
7.75,9.5,8,1,1.5,0.25,2.35,-15.7407018346459,5.2,-21.1699413063792,5.65,-13.8382689834937
8,9.5,8,0.5,1.5,0.25,2.4,-19.5453589484412,5.15,-20.2050706838696,5.7,-13.6665530304689
8,9.5,8,0.75,1.5,0.25,2.4,-16.546751465227,5.15,-17.8198894108546,5.7,-15.006271101013
8,9.5,8,1,1.5,0.25,2.35,-26.2202946595314,5.2,-27.6461875200297,5.7,-14.6292939148279
7.5,9.5,8,0.5,1.75,0.25,2.4,-11.3518454828567,5.15,-22.4386697319321,,
7.5,9.5,8,0.75,1.75,0.25,2.4,-14.0399949177983,5.2,-14.9262080454677,5.75,-12.2437629494542
7.5,9.5,8,1,1.75,0.25,2.35,-18.8739334178951,5.2,-16.1165570568704,5.75,-12.2611849948487
7.75,9.5,8,0.5,1.75,0.25,2.4,-14.9876004513694,5.2,-17.9940580997244,5.75,-12.6132312878534
7.75,9.5,8,0.75,1.75,0.25,2.35,-15.2374719511112,5.2,-22.3509474205991,5.75,-12.5944280218568
7.75,9.5,8,1,1.75,0.25,2.35,-25.555198816493,5.1,-15.0295139100805,5.7,-14.4399387977416
8,9.5,8,0.5,1.75,0.25,2.4,-15.4354260546419,5.15,-20.9433918754171,5.7,-13.60062185474
8,9.5,8,0.75,1.75,0.25,2.35,-21.6277632039345,5.15,-34.5216000042103,5.7,-14.2141012788593
8,9.5,8,1,1.75,0.25,2.35,-19.3061269288385,5.2,-19.3279320211885,5.75,-14.2759940828098
7.5,9.5,8,0.5,2,0.25,2.35,-12.2165269135707,5.2,-15.3665005784193,5.8,-11.1578945115294
7.5,9.5,8,0.75,2,0.25,2.35,-16.157547837695,5.15,-15.9571850849696,5.75,-11.8506969097315
7.5,9.5,8,1,2,0.25,2.35,-20.9514913741811,5.15,-14.7492718144833,5.8,-11.6815448324196
7.75,9.5,8,0.5,2,0.25,2.4,-12.5425688149016,5.15,-17.0186503012025,5.75,-12.3115734317578
7.75,9.5,8,0.75,2,0.25,2.35,-22.1810409121014,5.15,-19.3681880029578,5.8,-12.0941054869409
7.75,9.5,8,1,2,0.25,2.35,-16.8214752009045,5.15,-24.3913645249438,5.75,-12.4960032309028
8,9.5,8,0.5,2,0.25,2.35,-17.4931059595721,5.15,-25.7473815261077,5.75,-13.0160770257094
8,9.5,8,0.75,2,0.25,2.35,-20.1617385391904,4.9,-21.1591195261538,5.5,-18.1877041372325
8,9.5,8,1,2,0.25,2.3,-14.9062762649324,5.1,-23.009753287068,5.75,-14.8335095959134
7.5,9,7.5,0.5,1.5,0.5,2.5,-10.9626859259911,5.35,-14.2181241079296,,
7.5,9,7.5,0.75,1.5,0.5,2.5,-13.7526774004651,5.35,-15.1881382869838,,
7.5,9,7.5,1,1.5,0.5,2.5,-14.4324448610088,5.4,-16.0788260377654,,
7.75,9,7.5,0.5,1.5,0.5,2.5,-13.2790086184214,5.35,-17.2232104776165,,
7.75,9,7.5,0.75,1.5,0.5,2.5,-16.3770509835375,5.35,-21.625411350571,,
7.75,9,7.5,1,1.5,0.5,2.45,-20.6272289248985,5.3,-19.9110705071355,5.9,-10.2039786333992
8,9,7.5,0.5,1.5,0.5,2.5,-14.3784609070268,5.2,-18.2618785074678,5.8,-10.2460762857409
8,9,7.5,0.75,1.5,0.5,2.45,-16.1270837439426,5.25,-22.6404381337133,,
8,9,7.5,1,1.5,0.5,2.45,-27.9377579275399,5.35,-19.1903331127862,5.95,-10.069625823822
7.5,9,7.5,0.5,1.75,0.5,2.5,-11.947120731511,5.3,-14.0933527934539,,
7.5,9,7.5,0.75,1.75,0.5,2.45,-14.2828091855534,5.25,-15.7409206575545,,
7.5,9,7.5,1,1.75,0.5,2.45,-18.0760594136475,5.35,-16.1044348303023,,
7.75,9,7.5,0.5,1.75,0.5,2.5,-12.5174427219557,5.3,-17.013600771114,,
7.75,9,7.5,0.75,1.75,0.5,2.45,-16.31191042254,5.3,-22.7753194249729,,
7.75,9,7.5,1,1.75,0.5,2.45,-19.4298680073564,5.35,-21.3563517276525,,
8,9,7.5,0.5,1.75,0.5,2.5,-13.6884794354138,5.25,-18.1212587214742,,
8,9,7.5,0.75,1.75,0.5,2.45,-21.2132453263296,5.3,-20.0244963809871,,
8,9,7.5,1,1.75,0.5,2.45,-18.6823933929449,5.3,-24.5326422775211,,
7.5,9,7.5,0.5,2,0.5,2.5,-10.7436582417097,5.25,-15.2580529162682,,
7.5,9,7.5,0.75,2,0.5,2.45,-15.2816070687584,5.05,-14.0268673825158,5.85,-10.9485041789661
7.5,9,7.5,1,2,0.5,2.45,-16.5728191565989,5.3,-16.2273641648466,,
7.75,9,7.5,0.5,2,0.5,2.5,-12.5619614603046,5.25,-22.6987089018479,,
7.75,9,7.5,0.75,2,0.5,2.45,-17.5653120361607,5.3,-18.3557937835431,,
7.75,9,7.5,1,2,0.5,2.45,-15.7542936071722,5.3,-25.7392195686508,,
8,9,7.5,0.5,2,0.5,2.45,-14.9969585266309,5.2,-22.0230170686617,,
8,9,7.5,0.75,2,0.5,2.45,-19.0278464223249,5.25,-28.2057432081382,,
8,9,7.5,1,2,0.5,2.4,-20.9068295468708,5.25,-20.1222633956408,,
7.5,9.25,7.5,0.5,1.5,0.5,2.5,-11.4644929153681,5.35,-14.4337254975282,,
7.5,9.25,7.5,0.75,1.5,0.5,2.45,-15.4842700927872,5.35,-15.9654692755701,,
7.5,9.25,7.5,1,1.5,0.5,2.45,-15.8821721574744,5.35,-16.5233588569581,,
7.75,9.25,7.5,0.5,1.5,0.5,2.45,-13.0451738881249,5.3,-21.5514950043033,,
7.75,9.25,7.5,0.75,1.5,0.5,2.45,-16.7735333193003,5.35,-19.435569571996,,
7.75,9.25,7.5,1,1.5,0.5,2.4,-17.140896490868,5.3,-25.2074591407823,,
8,9.25,7.5,0.5,1.5,0.5,2.45,-16.4530085689394,5.3,-19.3662824929346,,
8,9.25,7.5,0.75,1.5,0.5,2.45,-16.2439028222779,5.3,-26.8134847428633,,
8,9.25,7.5,1,1.5,0.5,2.4,-21.2827960125766,5.25,-26.1077927054935,5.85,-10.7800504819901
7.5,9.25,7.5,0.5,1.75,0.5,2.45,-13.1097193513703,5.35,-15.194811439391,,
7.5,9.25,7.5,0.75,1.75,0.5,2.45,-13.4113093562826,5.35,-15.7804106334205,,
7.5,9.25,7.5,1,1.75,0.5,2.4,-17.3892821843978,5.3,-19.2565731571981,,
7.75,9.25,7.5,0.5,1.75,0.5,2.45,-13.6453811421898,5.3,-19.3210305630226,,
7.75,9.25,7.5,0.75,1.75,0.5,2.45,-14.1321571706466,5.3,-21.8084533718678,,
7.75,9.25,7.5,1,1.75,0.5,2.4,-20.8489009600492,5.25,-21.7930829358228,5.9,-10.6393993230262
8,9.25,7.5,0.5,1.75,0.5,2.45,-15.3370180967627,5.25,-34.2528497614252,,
8,9.25,7.5,0.75,1.75,0.5,2.4,-18.8141880391844,5.2,-19.7292508203972,,
8,9.25,7.5,1,1.75,0.5,2.4,-22.5096684629144,5.25,-20.1934400768041,,
7.5,9.25,7.5,0.5,2,0.5,2.45,-13.1121247052295,5.3,-15.9915155624895,,
7.5,9.25,7.5,0.75,2,0.5,2.4,-14.2181294901021,5.3,-16.7636336523726,,
7.5,9.25,7.5,1,2,0.5,2.4,-19.6867861230991,5.3,-17.4001869710109,,
7.75,9.25,7.5,0.5,2,0.5,2.4,-13.1611821232456,5.25,-22.2706444415853,,
7.75,9.25,7.5,0.75,2,0.5,2.4,-19.1595676859844,5.3,-22.2452268898698,,
7.75,9.25,7.5,1,2,0.5,2.4,-18.2721646742406,5.25,-26.5849789360605,,
8,9.25,7.5,0.5,2,0.5,2.4,-14.4034822855791,5.25,-30.908262482156,,
8,9.25,7.5,0.75,2,0.5,2.4,-22.7718293272001,5.25,-21.1307931541278,,
8,9.25,7.5,1,2,0.5,2.4,-15.762743934874,5.25,-19.5704351714076,,
7.5,9.5,7.5,0.5,1.5,0.5,2.45,-11.6462890914077,5.35,-16.527761898765,,
7.5,9.5,7.5,0.75,1.5,0.5,2.4,-14.7137457856056,5.3,-19.168599032434,,
7.5,9.5,7.5,1,1.5,0.5,2.4,-15.5279298584884,5.35,-18.8643959866251,,
7.75,9.5,7.5,0.5,1.5,0.5,2.4,-13.8831497300888,5.3,-18.9173896123857,,
7.75,9.5,7.5,0.75,1.5,0.5,2.4,-19.2256378251925,5.3,-25.3796450469897,,
7.75,9.5,7.5,1,1.5,0.5,2.4,-16.2045110061339,5.3,-25.5568047152496,,
8,9.5,7.5,0.5,1.5,0.5,2.4,-16.0828719639413,5.25,-20.6199919873853,5.75,-10.0656463340409
8,9.5,7.5,0.75,1.5,0.5,2.4,-16.2371494597248,5.25,-25.2667696161285,5.8,-10.0578904817848
8,9.5,7.5,1,1.5,0.5,2.35,-23.1743585506097,5.3,-20.6751046665332,,
7.5,9.5,7.5,0.5,1.75,0.5,2.4,-13.9740512551677,5.35,-16.084462060721,,
7.5,9.5,7.5,0.75,1.75,0.5,2.4,-13.6347674020795,5.3,-16.9918827366061,,
7.5,9.5,7.5,1,1.75,0.5,2.35,-15.2434546817202,5.3,-17.6113580443203,,
7.75,9.5,7.5,0.5,1.75,0.5,2.4,-15.7969031680639,5.3,-25.5129923308115,,
7.75,9.5,7.5,0.75,1.75,0.5,2.35,-15.3349998653105,5.3,-23.3074278128906,,
7.75,9.5,7.5,1,1.75,0.5,2.35,-24.0481593165557,5.2,-22.3345830666976,5.75,-10.0158889789598
8,9.5,7.5,0.5,1.75,0.5,2.4,-15.2664869073266,5.25,-20.6985319212233,,
8,9.5,7.5,0.75,1.75,0.5,2.35,-15.2218237677872,5.2,-24.3292626691779,,
8,9.5,7.5,1,1.75,0.5,2.35,-25.4024546136376,5.25,-22.7321551496177,,
7.5,9.5,7.5,0.5,2,0.5,2.4,-12.5980059135429,5.2,-15.2586668508867,,
7.5,9.5,7.5,0.75,2,0.5,2.35,-13.8757176861459,5.3,-20.8547422762898,,
7.5,9.5,7.5,1,2,0.5,2.35,-19.6545293477144,5.25,-20.318602919389,,
7.75,9.5,7.5,0.5,2,0.5,2.4,-12.5468299952761,5.25,-22.2738659048569,,
7.75,9.5,7.5,0.75,2,0.5,2.35,-19.4682811769065,5.25,-21.3433672410192,,
7.75,9.5,7.5,1,2,0.5,2.35,-15.3683809770753,5.2,-32.2209169531116,,
8,9.5,7.5,0.5,2,0.5,2.35,-16.3547623481267,5.2,-37.4334922958801,,
8,9.5,7.5,0.75,2,0.5,2.35,-20.473224916257,5.15,-21.8137135013343,,
8,9.5,7.5,1,2,0.5,2.35,-16.9246671586579,5.15,-24.4488501095748,5.8,-10.9767566614977
7.5,9,7.75,0.5,1.5,0.5,2.5,-12.0592628191078,5.3,-13.0919024313136,,
7.5,9,7.75,0.75,1.5,0.5,2.5,-13.4732678421135,5.25,-14.7405035449088,5.9,-10.5660696510348
7.5,9,7.75,1,1.5,0.5,2.45,-16.2991833971879,5.3,-15.5494633743336,5.9,-10.1118939426651
7.75,9,7.75,0.5,1.5,0.5,2.5,-13.9118057013119,5.2,-17.0193342143112,5.85,-11.2504341512737
7.75,9,7.75,0.75,1.5,0.5,2.5,-14.8028179397577,5.25,-16.1918263248514,5.9,-11.1886339519983
7.75,9,7.75,1,1.5,0.5,2.45,-20.0518527727594,5.2,-15.4821946068816,5.9,-11.8333741484464
8,9,7.75,0.5,1.5,0.5,2.5,-15.0877214176061,5.2,-22.2213132206559,5.8,-12.0991824220698
8,9,7.75,0.75,1.5,0.5,2.45,-16.4607236929923,5.2,-23.2631764700554,5.8,-11.291377086683
8,9,7.75,1,1.5,0.5,2.45,-25.5834339976599,5.2,-17.5006218930902,5.9,-12.3000434127955
7.5,9,7.75,0.5,1.75,0.5,2.5,-11.9723376628603,5.25,-14.2207683770561,5.9,-10.0291774884059
7.5,9,7.75,0.75,1.75,0.5,2.45,-12.826712278586,5.25,-15.34953729403,5.9,-10.4754949490147
7.5,9,7.75,1,1.75,0.5,2.45,-17.7305075391127,5.25,-15.0880338232709,5.95,-10.1521665059153
7.75,9,7.75,0.5,1.75,0.5,2.5,-13.4966887518292,5.25,-16.0792715685499,5.9,-10.2927795986717
7.75,9,7.75,0.75,1.75,0.5,2.45,-15.7593390207989,5.25,-21.384362369946,,
7.75,9,7.75,1,1.75,0.5,2.45,-18.9934094538278,5.2,-18.2294390825914,5.9,-11.1824260173578
8,9,7.75,0.5,1.75,0.5,2.5,-14.0418904597437,5.2,-19.0338194825518,5.85,-11.6949715693689
8,9,7.75,0.75,1.75,0.5,2.45,-19.9716765957551,5.2,-18.6489773904132,5.85,-11.4062593510225
8,9,7.75,1,1.75,0.5,2.4,-17.3758598552874,5.2,-23.5386403550406,5.9,-12.9057067301543
7.5,9,7.75,0.5,2,0.5,2.5,-11.8809304949651,5.25,-14.4990982013114,,
7.5,9,7.75,0.75,2,0.5,2.45,-15.0453738267111,5.2,-15.8812615693737,,
7.5,9,7.75,1,2,0.5,2.45,-16.1432965153597,5.2,-17.5842426591087,5.95,-10.3742641100238
7.75,9,7.75,0.5,2,0.5,2.45,-12.3944494096375,5.2,-17.997615760874,5.9,-10.586582332789
7.75,9,7.75,0.75,2,0.5,2.45,-17.9928580748394,5.25,-16.5077381403762,,
7.75,9,7.75,1,2,0.5,2.4,-16.5680052414052,5.2,-21.2305883193489,5.95,-10.7871082846022
8,9,7.75,0.5,2,0.5,2.45,-15.9695848052424,5.15,-19.0932733706394,5.9,-10.6948617617889
8,9,7.75,0.75,2,0.5,2.45,-17.122305277484,5.15,-27.2567901439292,5.9,-11.5862111486415
8,9,7.75,1,2,0.5,2.4,-21.8379113987006,5.15,-27.2860871969863,5.9,-11.9996345196747
7.5,9.25,7.75,0.5,1.5,0.5,2.45,-12.5331119794675,5.25,-12.8686355943637,5.8,-10.5689061559474
7.5,9.25,7.75,0.75,1.5,0.5,2.45,-15.4050201131949,5.25,-14.4619970820397,5.85,-10.7412786311081
7.5,9.25,7.75,1,1.5,0.5,2.45,-16.2657494219265,5.3,-14.4368327488564,5.85,-10.8806791262718
7.75,9.25,7.75,0.5,1.5,0.5,2.5,-12.7351144022537,5.15,-14.8340887453393,5.75,-12.0158953230885
7.75,9.25,7.75,0.75,1.5,0.5,2.45,-17.6429774613144,5.25,-18.3067000250127,5.8,-11.6834849559714
7.75,9.25,7.75,1,1.5,0.5,2.4,-19.1133344834126,5.25,-19.9330067227283,5.85,-11.8241767914262
8,9.25,7.75,0.5,1.5,0.5,2.45,-16.205833261803,5.2,-20.3739748057207,5.8,-11.149483871041
8,9.25,7.75,0.75,1.5,0.5,2.45,-16.1280467805206,5.2,-24.0185112743989,5.8,-12.864041167265
8,9.25,7.75,1,1.5,0.5,2.4,-23.1375926184957,5.2,-21.8919518080102,5.8,-13.8551189040099
7.5,9.25,7.75,0.5,1.75,0.5,2.45,-12.98447624735,5.25,-14.7902409004548,5.85,-10.290269546064
7.5,9.25,7.75,0.75,1.75,0.5,2.45,-14.1005528067458,5.25,-17.437575641662,5.85,-10.3690996311215
7.5,9.25,7.75,1,1.75,0.5,2.4,-17.1822735165544,5.25,-16.5956829627439,5.9,-10.1829124035997
7.75,9.25,7.75,0.5,1.75,0.5,2.45,-14.8384601806699,5.25,-20.2326835062778,5.85,-10.4434037719902
7.75,9.25,7.75,0.75,1.75,0.5,2.4,-16.3574051158165,5.2,-16.8156328142463,5.85,-11.2199362722496
7.75,9.25,7.75,1,1.75,0.5,2.4,-23.1964112667148,5.2,-22.9633308475801,5.85,-11.8369549682388
8,9.25,7.75,0.5,1.75,0.5,2.45,-15.4632444579059,5.2,-21.7812427939515,5.8,-11.3726090127116
8,9.25,7.75,0.75,1.75,0.5,2.4,-21.3527526576885,5.2,-22.773877599546,5.85,-11.4228471399719
8,9.25,7.75,1,1.75,0.5,2.4,-20.4525021638839,5.2,-18.2279768576752,5.85,-11.7555426623595
7.5,9.25,7.75,0.5,2,0.5,2.45,-12.2717447507136,5.2,-16.1697499478804,,
7.5,9.25,7.75,0.75,2,0.5,2.4,-15.2594086993742,5.25,-18.1071136105224,,
7.5,9.25,7.75,1,2,0.5,2.4,-17.2994334036103,5.15,-16.2120178201677,5.85,-10.7012863585212
