ls1 (mm),ls2 (mm),ls3 (mm),ws1 (mm),ws2 (mm),ws3 (mm),Frequency 1 (GHz),S11 1 (dB),Frequency 2 (GHz),S11 2 (dB),Frequency 3 (GHz),S11 3 (dB)
7.75,9.25,7.75,0.5,2,0.5,2.45,-13.2745586583447,5.2,-20.9053071795946,,
7.75,9.25,7.75,0.75,2,0.5,2.4,-17.567472395894,5.2,-21.6310207661357,5.85,-10.4585458726245
7.75,9.25,7.75,1,2,0.5,2.4,-17.7249075732435,5.2,-25.8321545392577,5.9,-10.7110384904874
8,9.25,7.75,0.5,2,0.5,2.4,-14.9329102510828,5.1,-27.9129255325141,5.8,-11.922263746036
8,9.25,7.75,0.75,2,0.5,2.4,-21.3502614330816,5.15,-21.3284793077601,5.85,-11.1544020253228
8,9.25,7.75,1,2,0.5,2.35,-23.1936489569275,5.1,-23.6958372064512,5.75,-10.8950422284056
7.5,9.5,7.75,0.5,1.5,0.5,2.4,-12.3467254892636,5.25,-15.023214336329,5.7,-10.8660024199679
7.5,9.5,7.75,0.75,1.5,0.5,2.4,-17.2196497329648,5.3,-16.4224855561295,5.8,-10.8779649916176
7.5,9.5,7.75,1,1.5,0.5,2.4,-17.092259989675,5.25,-16.5480248400268,5.75,-11.1676802998466
7.75,9.5,7.75,0.5,1.5,0.5,2.4,-13.5758949176664,5.2,-22.3908634295877,5.7,-10.8656356537887
7.75,9.5,7.75,0.75,1.5,0.5,2.4,-17.5303182652659,5.25,-22.0911010915697,5.75,-11.8208918980742
7.75,9.5,7.75,1,1.5,0.5,2.35,-15.47109205738,5.25,-18.323056910029,5.75,-12.2184006697844
8,9.5,7.75,0.5,1.5,0.5,2.4,-19.2346564530386,5.2,-33.7661788737503,5.7,-11.2527199194926
8,9.5,7.75,0.75,1.5,0.5,2.4,-16.555774193496,5.2,-30.9161207560991,5.7,-11.9419089196632
8,9.5,7.75,1,1.5,0.5,2.35,-21.6717458686139,5.2,-29.6193080000374,5.75,-11.9238789934299
7.5,9.5,7.75,0.5,1.75,0.5,2.4,-14.0864373882502,5.25,-16.4630593233095,5.75,-10.2709275082203
7.5,9.5,7.75,0.75,1.75,0.5,2.4,-12.8948141862699,5.2,-16.0977292285724,5.75,-10.4639966702709
7.5,9.5,7.75,1,1.75,0.5,2.35,-19.1004745630822,5.15,-17.1447804403479,5.7,-12.0422855780135
7.75,9.5,7.75,0.5,1.75,0.5,2.4,-14.8848018233124,5.15,-16.8017767939521,5.7,-10.4638518163954
7.75,9.5,7.75,0.75,1.75,0.5,2.35,-15.3324329325102,5.2,-23.9299216145887,5.75,-11.1826879693762
7.75,9.5,7.75,1,1.75,0.5,2.35,-25.7121915551947,5.2,-24.1453188893926,5.8,-11.7864389070533
8,9.5,7.75,0.5,1.75,0.5,2.4,-14.8896311717487,5.2,-23.7240394360488,5.75,-11.6019422801606
8,9.5,7.75,0.75,1.75,0.5,2.35,-16.4491855335492,5.15,-27.2964575529204,5.7,-10.8522162542045
8,9.5,7.75,1,1.75,0.5,2.35,-30.3049467468335,5.1,-29.6670405504743,5.7,-14.9508311883909
7.5,9.5,7.75,0.5,2,0.5,2.4,-12.3273153280359,5.25,-14.9413296525393,,
7.5,9.5,7.75,0.75,2,0.5,2.35,-16.9852123552689,5.25,-18.1257170729174,,
7.5,9.5,7.75,1,2,0.5,2.35,-19.5726321402078,5.25,-18.5190227106784,5.85,-10.1034846479681
7.75,9.5,7.75,0.5,2,0.5,2.35,-14.0399507351244,5.2,-21.6553288909664,,
7.75,9.5,7.75,0.75,2,0.5,2.35,-15.9373937168472,5.15,-17.9932161754853,5.75,-12.0096257376851
7.75,9.5,7.75,1,2,0.5,2.35,-20.1007816920855,5.1,-17.4839249462452,5.75,-12.0117565714356
8,9.5,7.75,0.5,2,0.5,2.35,-13.930167226031,5.15,-25.2699827864076,5.8,-10.234229392424
8,9.5,7.75,0.75,2,0.5,2.35,-21.7798194995066,5.15,-29.1119355848691,5.8,-10.9902646972529
8,9.5,7.75,1,2,0.5,2.35,-16.5636190816699,5.15,-25.5186847723467,5.8,-11.4996259568122
7.5,9,8,0.5,1.5,0.5,2.5,-11.6284983589842,5.8,-11.6001363691522,,
7.5,9,8,0.75,1.5,0.5,2.5,-12.8094232020401,5.2,-14.3450251472621,5.85,-11.5267073724586
7.5,9,8,1,1.5,0.5,2.45,-16.4114489259581,5.15,-11.7470018904979,5.9,-11.6259198054265
7.75,9,8,0.5,1.5,0.5,2.5,-14.0285097951169,5.1,-13.8656594613644,5.8,-13.4215256593531
7.75,9,8,0.75,1.5,0.5,2.5,-13.7484365785611,5.15,-16.2952272723326,5.85,-12.3342950252129
7.75,9,8,1,1.5,0.5,2.45,-19.5126204975242,5.15,-14.3734904276902,5.85,-12.2948239320251
8,9,8,0.5,1.5,0.5,2.5,-14.1374803545804,5.1,-14.4321657938962,5.75,-14.8081766812595
8,9,8,0.75,1.5,0.5,2.45,-17.4693682539131,5.05,-17.0634600329621,5.8,-15.1894245317695
8,9,8,1,1.5,0.5,2.45,-21.3815299573073,5.15,-16.0512331792226,5.85,-15.6080023503122
7.5,9,8,0.5,1.75,0.5,2.5,-11.9173478229379,5.2,-12.4129589804024,5.9,-10.3748531745888
7.5,9,8,0.75,1.75,0.5,2.45,-13.7855127158556,5.1,-11.4037920906599,5.85,-11.1843570097705
7.5,9,8,1,1.75,0.5,2.45,-16.7680425785633,5.2,-12.966599758364,5.9,-11.4348903200392
7.75,9,8,0.5,1.75,0.5,2.5,-13.2503457678932,5.1,-15.0910056090008,5.8,-12.058961780713
7.75,9,8,0.75,1.75,0.5,2.45,-16.2904077891383,5.15,-20.2072818570298,5.85,-11.6802778508821
7.75,9,8,1,1.75,0.5,2.45,-17.7074868198903,5.15,-20.6402909074975,5.9,-12.2634593148712
8,9,8,0.5,1.75,0.5,2.45,-15.0108755686778,5.1,-20.7322962743285,5.8,-13.1938517434496
8,9,8,0.75,1.75,0.5,2.45,-20.6004731101524,5.15,-18.0969406500105,5.85,-13.7324588346998
8,9,8,1,1.75,0.5,2.4,-18.0028182100583,5.1,-20.2096588805569,5.85,-14.0251281999789
7.5,9,8,0.5,2,0.5,2.5,-11.712463663265,5.15,-13.785262673903,5.85,-10.3161826316427
7.5,9,8,0.75,2,0.5,2.45,-15.0067147038495,5.15,-15.4971032009791,5.9,-10.4081970504103
7.5,9,8,1,2,0.5,2.45,-14.7179679547087,5.5,-11.7775622722086,,
7.75,9,8,0.5,2,0.5,2.45,-13.4467617837574,5.1,-15.681719090496,5.9,-11.4675772910494
7.75,9,8,0.75,2,0.5,2.45,-16.7224002655641,5.15,-16.1709126072047,5.9,-11.7156361486418
7.75,9,8,1,2,0.5,2.4,-17.4937159141901,5.1,-19.7054599925392,5.9,-12.0583200465262
8,9,8,0.5,2,0.5,2.45,-16.2825880356252,5.1,-25.3945628213197,5.85,-13.1310999365524
8,9,8,0.75,2,0.5,2.45,-16.4495272914854,5.1,-27.838331665257,5.85,-12.7166408476977
8,9,8,1,2,0.5,2.4,-21.9789915734782,5.1,-18.8801618383872,5.9,-12.5162846532696
7.5,9.25,8,0.5,1.5,0.5,2.45,-12.210550319494,5.15,-11.7641582231201,5.75,-11.8250210046501
7.5,9.25,8,0.75,1.5,0.5,2.45,-14.8766997959342,5.2,-12.033856041943,5.8,-12.0255904140752
7.5,9.25,8,1,1.5,0.5,2.45,-14.0756518256306,5.2,-14.1733768576907,5.8,-11.6707849905143
7.75,9.25,8,0.5,1.5,0.5,2.45,-14.0990968804459,5.15,-17.8454960641847,5.75,-12.7107050722225
7.75,9.25,8,0.75,1.5,0.5,2.45,-16.1478636728847,5.15,-16.2385237295273,5.75,-13.1664962606824
7.75,9.25,8,1,1.5,0.5,2.4,-20.0231767319494,5.15,-14.7804434558858,5.75,-13.8606095544542
8,9.25,8,0.5,1.5,0.5,2.45,-17.3775010969341,5.15,-20.2745184834983,5.75,-14.0508261097812
8,9.25,8,0.75,1.5,0.5,2.4,-15.8575211555385,5.1,-24.4332243231324,5.75,-15.5170729952706
8,9.25,8,1,1.5,0.5,2.4,-30.713861611527,5.1,-16.2189571102511,5.75,-15.429792553441
7.5,9.25,8,0.5,1.75,0.5,2.45,-13.1311680085281,5.15,-12.9475375352883,5.8,-11.3367828098667
7.5,9.25,8,0.75,1.75,0.5,2.45,-13.0778453674367,5.15,-13.5190703204751,5.8,-11.7320738972694
7.5,9.25,8,1,1.75,0.5,2.4,-19.212856433227,5.15,-15.615339367433,5.85,-12.0661041882938
7.75,9.25,8,0.5,1.75,0.5,2.45,-14.4644407439424,5.15,-14.342511204309,5.75,-12.0691241579066
7.75,9.25,8,0.75,1.75,0.5,2.4,-15.3492262881074,5.15,-17.0579541782031,5.8,-12.2875284236357
7.75,9.25,8,1,1.75,0.5,2.4,-22.2620736844598,5.15,-16.0670282230408,5.8,-13.5647268705687
8,9.25,8,0.5,1.75,0.5,2.45,-15.1621090599604,5.1,-28.8977266695412,5.75,-12.2540556308732
8,9.25,8,0.75,1.75,0.5,2.4,-21.4558257531248,5.1,-21.694220659617,5.75,-14.9130491767829
8,9.25,8,1,1.75,0.5,2.4,-18.4743588084437,5.1,-27.0365799559934,5.8,-15.0437770297252
7.5,9.25,8,0.5,2,0.5,2.45,-12.5106346774908,5.15,-14.1077638823299,5.85,-10.8437250100463
7.5,9.25,8,0.75,2,0.5,2.4,-14.9981074198328,5.15,-15.346305077583,5.85,-11.0454540241819
7.5,9.25,8,1,2,0.5,2.4,-17.3534725608342,5.1,-14.1328965780896,5.85,-11.8625681764173
7.75,9.25,8,0.5,2,0.5,2.45,-12.3219913718882,5.1,-18.4201194622639,5.8,-12.3071077291735
7.75,9.25,8,0.75,2,0.5,2.4,-19.1368294021147,5.1,-19.0980807662464,5.8,-12.1165175217062
7.75,9.25,8,1,2,0.5,2.4,-15.6086557397697,5.1,-21.2478144844632,5.85,-11.858127389814
8,9.25,8,0.5,2,0.5,2.4,-15.7373500678523,5.1,-17.0087018812532,5.75,-13.1484692965652
8,9.25,8,0.75,2,0.5,2.4,-18.8496383345114,5.05,-23.6085212095772,5.75,-11.6825888204847
8,9.25,8,1,2,0.5,2.35,-17.8979782899807,5.1,-19.213620531997,5.8,-14.2327418293433
7.5,9.5,8,0.5,1.5,0.5,2.4,-12.6364222399522,5.2,-11.9620062135153,5.7,-12.1415595156795
7.5,9.5,8,0.75,1.5,0.5,2.4,-16.1683250905349,5.2,-13.2995501411756,5.7,-12.1159561545777
7.5,9.5,8,1,1.5,0.5,2.4,-16.429524223166,5.15,-13.3354513461866,5.65,-12.424905719394
7.75,9.5,8,0.5,1.5,0.5,2.4,-16.299653712647,5.15,-15.0093575265811,5.7,-13.3759468301058
7.75,9.5,8,0.75,1.5,0.5,2.4,-17.2393743457846,5.15,-17.030375694121,5.7,-13.9281415100105
7.75,9.5,8,1,1.5,0.5,2.35,-16.4433938457741,5.15,-20.2685689269418,5.7,-14.0686489758194
8,9.5,8,0.5,1.5,0.5,2.4,-18.0601457138388,5.1,-25.3203371654037,5.65,-14.6197476138325
8,9.5,8,0.75,1.5,0.5,2.4,-16.4181195271137,5.1,-17.0885997631233,5.65,-15.6502659272487
8,9.5,8,1,1.5,0.5,2.4,-19.3691156751084,5.0,-31.5279951592707,5.6,-18.4804274050303
7.5,9.5,8,0.5,1.75,0.5,2.4,-12.8428337779151,5.15,-11.9894344614351,5.7,-11.0824253962532
7.5,9.5,8,0.75,1.75,0.5,2.4,-14.9553638455998,5.15,-16.2465335880304,5.75,-12.3959321009046
7.5,9.5,8,1,1.75,0.5,2.35,-22.6951125605404,5.15,-16.3937348816351,5.75,-12.4918523101111
7.75,9.5,8,0.5,1.75,0.5,2.4,-14.2550629847245,5.15,-18.8947307563541,5.7,-12.761442422373
7.75,9.5,8,0.75,1.75,0.5,2.35,-17.3420818932976,5.15,-19.5308936420803,5.75,-13.0298144325259
7.75,9.5,8,1,1.75,0.5,2.35,-25.9165790936843,5.1,-20.8335897343125,5.7,-14.3364581350432
8,9.5,8,0.5,1.75,0.5,2.4,-14.0105737166976,5.1,-20.8589334429687,5.7,-14.571188718731
8,9.5,8,0.75,1.75,0.5,2.35,-20.2819567664312,5.1,-27.7214879369457,5.7,-14.3251661419768
8,9.5,8,1,1.75,0.5,2.35,-19.1300408534624,5.1,-20.8164576181809,5.7,-14.7277410039396
7.5,9.5,8,0.5,2,0.5,2.35,-11.0583594895526,5.15,-12.8118305842555,5.75,-11.0325015271124
7.5,9.5,8,0.75,2,0.5,2.35,-15.3171451405357,5.1,-15.404299531761,5.7,-11.7430670020081
7.5,9.5,8,1,2,0.5,2.35,-15.8436913492586,5.1,-15.5436385751547,5.7,-12.0623838024234
7.75,9.5,8,0.5,2,0.5,2.35,-14.3457691224241,5.15,-17.3642942663038,5.75,-12.4901287148999
7.75,9.5,8,0.75,2,0.5,2.35,-18.3251835842647,5.05,-23.1866639415955,5.65,-12.1530602532264
7.75,9.5,8,1,2,0.5,2.35,-14.9109135950294,5.05,-17.2906641367023,5.7,-13.0918334044862
8,9.5,8,0.5,2,0.5,2.35,-17.5444726356773,5.05,-18.5615714400212,5.7,-13.1042110202673
8,9.5,8,0.75,2,0.5,2.35,-18.5651953448369,5.1,-19.7556404919885,5.7,-13.4103891792254
8,9.5,8,1,2,0.5,2.3,-16.7389743558133,5.1,-31.8045261548201,5.75,-14.1144076568771
7.5,9,7.5,0.5,1.5,0.75,2.5,-11.4145582115691,5.35,-14.160401384756,,
7.5,9,7.5,0.75,1.5,0.75,2.5,-13.5122136694491,5.35,-14.7690836895206,,
7.5,9,7.5,1,1.5,0.75,2.45,-13.9495496843999,5.3,-18.7435212593379,,
7.75,9,7.5,0.5,1.5,0.75,2.5,-12.5367299979569,5.3,-17.3043241478745,,
7.75,9,7.5,0.75,1.5,0.75,2.5,-14.7599392333391,5.3,-21.0515452863285,,
7.75,9,7.5,1,1.5,0.75,2.45,-19.2381275180863,5.35,-17.7581913724411,5.95,-10.0767518448601
8,9,7.5,0.5,1.5,0.75,2.5,-14.9410621199154,5.25,-20.7177435101299,,
8,9,7.5,0.75,1.5,0.75,2.45,-16.74219328986,5.25,-29.7604779570481,5.9,-10.5551825469183
8,9,7.5,1,1.5,0.75,2.45,-23.3237897937091,5.25,-18.2067780295804,5.85,-11.4961713537974
7.5,9,7.5,0.5,1.75,0.75,2.5,-11.9196104322785,5.35,-14.3740678410737,,
7.5,9,7.5,0.75,1.75,0.75,2.5,-13.163870900646,5.3,-16.4350984615132,,
7.5,9,7.5,1,1.75,0.75,2.45,-17.982944298078,5.3,-16.8787434629234,,
7.75,9,7.5,0.5,1.75,0.75,2.5,-14.2204965299612,5.3,-20.9735652821985,,
7.75,9,7.5,0.75,1.75,0.75,2.45,-15.5922304521371,5.3,-17.9157410031304,,
7.75,9,7.5,1,1.75,0.75,2.45,-20.750066273422,5.3,-20.9790787246541,,
8,9,7.5,0.5,1.75,0.75,2.5,-14.2706343572607,5.25,-27.548535187636,,
8,9,7.5,0.75,1.75,0.75,2.45,-19.2750726616412,5.25,-40.0362886673846,5.95,-10.0742272682877
8,9,7.5,1,1.75,0.75,2.45,-19.6792818971328,5.25,-25.1221501149886,5.95,-10.507792442741
7.5,9,7.5,0.5,2,0.75,2.5,-12.2492768567853,5.25,-17.3006193345577,,
7.5,9,7.5,0.75,2,0.75,2.45,-14.3453010590396,5.3,-17.4112502924131,,
7.5,9,7.5,1,2,0.75,2.45,-17.6412571354326,5.3,-18.8284693294822,,
7.75,9,7.5,0.5,2,0.75,2.5,-12.5560405276619,5.3,-16.8414333988035,,
7.75,9,7.5,0.75,2,0.75,2.45,-18.2653175216842,5.25,-22.8770853698843,,
7.75,9,7.5,1,2,0.75,2.45,-16.0537165494834,5.25,-24.3835955201032,,
8,9,7.5,0.5,2,0.75,2.45,-15.0065941854228,5.25,-21.1804930060801,,
8,9,7.5,0.75,2,0.75,2.45,-17.8798411867377,5.2,-41.6374813761974,,
8,9,7.5,1,2,0.75,2.4,-19.1527809502401,5.25,-22.1114981055898,,
7.5,9.25,7.5,0.5,1.5,0.75,2.5,-11.7767445779945,5.35,-15.8019343612422,,
7.5,9.25,7.5,0.75,1.5,0.75,2.45,-15.3772345650504,5.3,-14.2264757955365,5.85,-10.1405323732645
7.5,9.25,7.5,1,1.5,0.75,2.45,-15.5252601604092,5.3,-15.8122765293249,,
7.75,9.25,7.5,0.5,1.5,0.75,2.45,-14.4376463389789,5.3,-16.3661380401404,5.8,-10.1826203956706
7.75,9.25,7.5,0.75,1.5,0.75,2.45,-18.4949507263291,5.3,-23.9496625086618,5.85,-10.3599842868843
7.75,9.25,7.5,1,1.5,0.75,2.4,-16.2636667525085,5.3,-21.1591052099583,5.9,-10.4478925755447
8,9.25,7.5,0.5,1.5,0.75,2.45,-15.0618542820846,5.25,-32.0279041891794,,
8,9.25,7.5,0.75,1.5,0.75,2.45,-18.8012166782275,5.25,-24.3071700858947,5.85,-10.9309650888473
8,9.25,7.5,1,1.5,0.75,2.4,-23.4463105384308,5.3,-22.7218283131264,5.9,-10.7877679873654
7.5,9.25,7.5,0.5,1.75,0.75,2.45,-12.6767936250379,5.3,-15.4508551130291,,
7.5,9.25,7.5,0.75,1.75,0.75,2.45,-14.2810385108679,5.3,-17.0375917760292,,
7.5,9.25,7.5,1,1.75,0.75,2.4,-16.2346294172994,5.3,-17.1764804855629,,
7.75,9.25,7.5,0.5,1.75,0.75,2.45,-14.1649948109818,5.25,-19.0016519858528,,
7.75,9.25,7.5,0.75,1.75,0.75,2.4,-14.9653914832271,5.25,-18.3005980752779,,
7.75,9.25,7.5,1,1.75,0.75,2.4,-22.2514959981999,5.25,-28.3721365502828,,
8,9.25,7.5,0.5,1.75,0.75,2.45,-15.7704924988359,5.2,-19.9503666156858,,
8,9.25,7.5,0.75,1.75,0.75,2.4,-18.047382152563,5.25,-22.1914364470759,,
8,9.25,7.5,1,1.75,0.75,2.4,-23.6265053343454,5.2,-27.496562128491,5.85,-11.6766005639814
7.5,9.25,7.5,0.5,2,0.75,2.45,-12.7586431811801,5.3,-16.5798618131027,,
7.5,9.25,7.5,0.75,2,0.75,2.4,-13.2863357809627,5.3,-17.4952615717606,,
7.5,9.25,7.5,1,2,0.75,2.4,-18.7144595567097,5.3,-20.3835895981667,,
7.75,9.25,7.5,0.5,2,0.75,2.45,-13.267338626196,5.25,-22.2241127593806,,
7.75,9.25,7.5,0.75,2,0.75,2.4,-16.7576477250302,5.25,-26.9042322617125,,
7.75,9.25,7.5,1,2,0.75,2.4,-19.9499511606485,5.25,-24.6525591972255,,
8,9.25,7.5,0.5,2,0.75,2.4,-13.7915241204133,5.15,-44.5162271102166,,
8,9.25,7.5,0.75,2,0.75,2.4,-23.5942956082524,5.2,-23.6027853639023,,
8,9.25,7.5,1,2,0.75,2.4,-17.0273775996981,5.25,-25.666445305488,,
7.5,9.5,7.5,0.5,1.5,0.75,2.4,-11.7787561021468,5.3,-15.711951555369,,
7.5,9.5,7.5,0.75,1.5,0.75,2.4,-16.8199078209622,5.35,-17.0954941252938,,
7.5,9.5,7.5,1,1.5,0.75,2.4,-16.5297485559813,5.35,-19.2665722203476,,
7.75,9.5,7.5,0.5,1.5,0.75,2.4,-13.9982449098069,5.3,-21.4776302200592,,
7.75,9.5,7.5,0.75,1.5,0.75,2.4,-18.618888434774,5.3,-23.1920478562888,,
7.75,9.5,7.5,1,1.5,0.75,2.35,-15.9374444157387,5.25,-22.5938823157328,,
8,9.5,7.5,0.5,1.5,0.75,2.4,-15.1391838792513,5.2,-21.3377781766988,,
8,9.5,7.5,0.75,1.5,0.75,2.4,-20.0931970040481,5.25,-26.7132928770267,,
8,9.5,7.5,1,1.5,0.75,2.35,-24.0906877220248,5.25,-23.4118642903478,,
7.5,9.5,7.5,0.5,1.75,0.75,2.4,-13.0025185091417,5.3,-17.4951216977511,,
7.5,9.5,7.5,0.75,1.75,0.75,2.4,-15.0732395526113,5.3,-16.9624636137581,,
7.5,9.5,7.5,1,1.75,0.75,2.35,-18.3654336895928,5.3,-20.0830407421055,,
7.75,9.5,7.5,0.5,1.75,0.75,2.4,-16.4792255343855,5.3,-22.7890076821128,,
7.75,9.5,7.5,0.75,1.75,0.75,2.35,-14.4405846012398,5.3,-19.6726420772404,,
7.75,9.5,7.5,1,1.75,0.75,2.35,-20.2243096942258,5.15,-16.6853788844306,5.65,-12.7337120578259
